date,user,message
"1/6/23, 22:43 - ",group_notification,"Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them. Tap to learn more.
"
"1/6/23, 22:43 - ",Abimuktheshwar NDA,"Bro
"
"1/6/23, 22:43 - ",Abimuktheshwar NDA,"I wanted to talk to u only
"
"1/6/23, 22:43 - ",Abimuktheshwar NDA,"Hows life
"
"1/6/23, 22:47 - ",Kiyotaka Ayanokoji,"Heya bro😁
"
"1/6/23, 22:48 - ",Kiyotaka Ayanokoji,"Bro my life full fucked up
"
"1/6/23, 22:48 - ",Kiyotaka Ayanokoji,"Rejected by a girl and exams are near
"
"1/6/23, 22:48 - ",Kiyotaka Ayanokoji,"Still no tension
"
"1/6/23, 22:51 - ",Abimuktheshwar NDA,"Brrooo whom did u propose
"
"1/6/23, 22:51 - ",Abimuktheshwar NDA,"Jee?
"
"1/6/23, 22:59 - ",Kiyotaka Ayanokoji,"Yeah bro giving but exams are collapsing
"
"1/6/23, 22:59 - ",Kiyotaka Ayanokoji,"Tanishka from cllg
"
"1/6/23, 22:59 - ",Kiyotaka Ayanokoji,"<Media omitted>
"
"1/6/23, 23:05 - ",Abimuktheshwar NDA,"How did u prop her
"
"1/6/23, 23:05 - ",Abimuktheshwar NDA,"Lile simply?
"
"1/6/23, 23:05 - ",Abimuktheshwar NDA,"Or did u try talkinh to her
"
"1/6/23, 23:08 - ",Kiyotaka Ayanokoji,"Lemme share ss
"
"1/6/23, 23:09 - ",Kiyotaka Ayanokoji,"<Media omitted>
"
"1/6/23, 23:10 - ",Abimuktheshwar NDA,"🙂💔
"
"1/6/23, 23:10 - ",Kiyotaka Ayanokoji,"Ab toh aadat h bro
"
"1/6/23, 23:10 - ",Kiyotaka Ayanokoji,"rejection ki
"
"1/6/23, 23:10 - ",Kiyotaka Ayanokoji,"So im fyn
"
"1/6/23, 23:10 - ",Abimuktheshwar NDA,"We too have confession bro
"
"1/6/23, 23:10 - ",Abimuktheshwar NDA,"Insta page
"
"1/6/23, 23:10 - ",Kiyotaka Ayanokoji,"But im not talking to her now
"
"1/6/23, 23:10 - ",Abimuktheshwar NDA,"Broo but still
"
"1/6/23, 23:10 - ",Abimuktheshwar NDA,"Come gimme a hug🙂🫂
"
"1/6/23, 23:10 - ",Kiyotaka Ayanokoji,"Demn cool share id i will post urs😆
"
"1/6/23, 23:11 - ",Kiyotaka Ayanokoji,"🫂🫂🫂🫂🥹
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"Yeah bro u cant be same aftr rejection🙂
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"No need bro 🌝
"
"1/6/23, 23:11 - ",Kiyotaka Ayanokoji,"Thats i was what looking for... Only u understand me bro
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"Already a girl
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"From old school
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"Met me and she was so sooo
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"Like mad
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"She was literally
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"Like mad
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"She said she got butterflies seeing me
"
"1/6/23, 23:11 - ",Abimuktheshwar NDA,"And all
"
"1/6/23, 23:11 - ",Kiyotaka Ayanokoji,"😍😍😄
"
"1/6/23, 23:12 - ",Kiyotaka Ayanokoji,"Awesome bro
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"And said that she never felt this before
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"🤣🤣🤣
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"But i have zero interest bro🙂
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"Bro ur mistake is that
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"U rushed so fast
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"U should have been a good frnd with her and all
"
"1/6/23, 23:12 - ",Kiyotaka Ayanokoji,"Bro u turning into gay ?🥲
"
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"And she should like by ur personality
"
